id,nym,domain,item,rating,num_votes
1821,2,spotify.com,5kD9T7GForh8LnRz5ClbL8,3.98,209
1822,2,spotify.com,6dpIxqrlAzqXE9fNobR4N8,3.97,110
1823,2,spotify.com,5MxNLUsfh7uzROypsoO5qe,3.96,162
1824,2,spotify.com,4vTcPHQlE3zTULythSilu0,3.95,165
1825,2,spotify.com,3s9550inr2UyOtWWiBc89F,3.93,123
1826,2,spotify.com,2PcMytOXfhvDm5XaXn8SPQ,3.92,210
1827,2,spotify.com,44oWUoJ61CgiH948b3pF6J,3.91,108
1828,2,spotify.com,0Fghw1Ky3HNSvj04EtPrnf,3.90,75
1829,2,spotify.com,3e5rEt48191MwuHWBDwOcZ,3.89,161
1830,2,spotify.com,1NyFRrFiJAJIaR6icj1goI,3.87,152
1831,2,spotify.com,0pjOjoHMJrerHhiXNRs3GK,3.86,150
1832,2,spotify.com,6JM3Xc5AxYojZ4HHpgHN49,3.84,304
1833,2,spotify.com,11RmaYMwhL2noFcwjKvSZd,3.83,105
1834,2,spotify.com,2THkQauDWMvJgXFGPY4iKB,3.81,59
1835,2,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,3.80,250
1836,2,spotify.com,17rf2oZYDVymJeYI9ftDXc,3.78,78
1837,2,spotify.com,5BP0oaQ1VhuaznT77CBXQp,3.77,87
1838,2,spotify.com,15wMCb6SftEF9EomcHff8A,3.76,426
1839,2,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,3.75,111
1840,2,spotify.com,4DYlTnsandJuDRseG6OE6t,3.74,61
1841,2,spotify.com,10ViidwjGLCfVtGPfdcszR,3.70,235
1842,2,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,3.68,168
1843,2,spotify.com,5CAoHSI4vAPh3g7qk5aQuT,3.67,89
1844,2,spotify.com,2J1IxkhqZ2FnydAsvZjuhZ,3.66,84
1845,2,spotify.com,5GFnWMlpGcjhYi7jWOy7Tw,3.64,85
1846,2,spotify.com,1ogUJHv5Nu9S6yC2Cv6Pvh,3.63,173
1847,2,spotify.com,1edBcTyZqUmrQ7SriwJzof,3.62,96
1848,2,spotify.com,24H5KPBdSvHQMRXTp12K3J,3.61,99
1849,2,spotify.com,17xqcnBW4CdV6ARXLrKHWy,3.60,186
1850,2,spotify.com,0FEVHpFTuSJUY59YQjZm2G,3.58,53
1851,2,spotify.com,7eEXXED3AUJErvOSx9quZV,3.57,122
1852,2,spotify.com,6MI9unN5nm2KlfS0QUjOoe,3.56,155
1853,2,spotify.com,2HwbtJXoVRn0DziJWKGl1e,3.55,603
1854,2,spotify.com,4xT0Y1EOq5mwTI7Wm3GK6O,3.52,109
1855,2,spotify.com,7968fxC9GmlqTiYRXT499O,3.51,156
1856,2,spotify.com,0gOyllwzM7IvfuYZ903zNv,3.49,95
1857,2,spotify.com,4fikIMteIThAsCtwkSJ75w,3.47,71
1858,2,spotify.com,4B6BzjDSurNtids9TU4jdE,3.46,81
1859,2,spotify.com,2mxd6wnlVwLyfm03OurmED,3.44,88
1860,2,spotify.com,5fQQDsc1SxPYADUTD2EV2N,3.42,86
1861,2,spotify.com,3hZtCzZtVULcdJkln9pm3l,3.41,98
1862,2,spotify.com,69ciJGpXr2UZy3yEnUurbr,3.36,80
1863,2,spotify.com,1zlXCEdVDBptIuMU8vqRnR,3.34,152
1864,2,spotify.com,4iZqNWf2ztEYvw41wnF4Df,3.32,61
1865,2,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,3.29,126
1866,2,spotify.com,2oe4EJqgddv1sqgz1iXIGj,3.27,66
1867,2,spotify.com,5MzjN4pg411OErJ1U2F3bj,3.25,110
1868,2,spotify.com,2p0RE2pkZMajUQmg2M12jY,3.23,101
1869,2,spotify.com,70HxZbVnoyrfQ4dIWgcYMm,3.22,54
1870,2,spotify.com,5wBB0bSW7UOPUqma2gi9TZ,3.21,117
1871,2,spotify.com,3ZBSXNYdTZVaBUQI3E2rF6,3.13,52
1872,2,spotify.com,5yROQPPwCufE2zjsv4FAmv,3.10,59
1873,2,spotify.com,3lMaGMqCEIJmoQP7UxPCeE,3.09,38
1874,2,spotify.com,1NgvlkVfh6qgAeUbHstIAV,3.08,37
1875,2,spotify.com,4KoecuyOpZaNFZ0UqVsllc,3.07,31
1876,2,spotify.com,1RC7fHf78Ky6MXU9JKQaJG,3.06,67
1877,2,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.04,62
1878,2,spotify.com,1mBmd558ZnPKZx7Xk51oEa,3.03,50
1879,2,spotify.com,78DAnFAmuBbekO4LeuhRkR,3.02,68
1880,2,spotify.com,4Ctip22TNL8OzWy3MozIYp,3.01,6
